#              ************************************,,,,
#              *****    GLOBAL ATTRIBUTES    ******,,,,
#              ************************************,,,,
#,,,,
#     PROJECT                         NSSDC,,,,
#     DISCIPLINE                      Space Physics>Interplanetary Studies,,,,
#     SOURCE_NAME                     OMNI (1AU IP Data)>Merged 5 minute Interplantary OMNI data,,,,
#     DATA_TYPE                       HRO>Definitive 5minute,,,,
#     DESCRIPTOR                      IMF, Plasma, Indices, Energetic Proton Flux,
#     DATA_VERSION                    1,,,,
#     TITLE                           Near-Earth Heliosphere Data (OMNI),,,,
#     TEXT                            5minute averaged definitive multispacecraft interplanetary parameters data,,,,
#                                     Additional information for all parameters are available from OMNI Data Documentation:                  ,,,,
#                                      https://omniweb.gsfc.nasa.gov/html/HROdocum.html                                                      ,,,,
#                                     Additional data access options available at  SPDF's OMNIWeb Service: https://omniweb.gsfc.nasa.gov/ow_m,,,,
#                                     Recent omni high resolution updates Release Notes: https://omniweb.gsfc.nasa.gov/html/hro_news.html    ,,,,
#     MODS                            created November 2006;,,,,
#                                     conversion to ISTP/IACG CDFs via SKTEditor Feb 2000,,,,
#                                     Time tags in CDAWeb version were modified in March 2005 to use the,,,,
#                                     CDAWeb convention of having mid-average time tags rather than OMNI's,,,,
#                                     original convention of start-of-average time tags.,,,,
#     LOGICAL_FILE_ID                 omni_hro_5min_00000000_v01,,,,
#     PI_NAME                         J.H. King, N. Papatashvilli,,,
#     PI_AFFILIATION                  AdnetSystems, NASA GSFC,,,
#     GENERATION_DATE                 Ongoing,,,,
#     ACKNOWLEDGEMENT                 NSSDC,,,,
#     ADID_REF                        NSSD0110,,,,
#     RULES_OF_USE                    Public,,,,
#     INSTRUMENT_TYPE                 Plasma and Solar Wind,,,,
#                                     Magnetic Fields (space),,,,
#                                     Electric Fields (space),,,,
#     GENERATED_BY                    King/Papatashvilli,,,,
#     TIME_RESOLUTION                 5 minute,,,,
#     LOGICAL_SOURCE                  omni_hro_5min,,,,
#     LOGICAL_SOURCE_DESCRIPTION      OMNI Combined, Definitive, 5-minute IMF and Plasma, and Energetic Proton Fluxes,                       
#                                      Time-Shifted to the Nose  of the Earth's Bow Shock, plus Magnetic Indices                             ,,,
#     LINK_TEXT                       Additional information for all parameters are available from,,,,
#                                     Additional data access options available at,,,,
#                                     Recent omni high resolution updates,,,,
#     LINK_TITLE                      OMNI Data documentation,,,,
#                                     SPDF's OMNIWeb Service,,,,
#                                     Release Notes,,,,
#     HTTP_LINK                       https://omniweb.gsfc.nasa.gov/html/HROdocum.html,,,,
#                                     https://omniweb.gsfc.nasa.gov/ow_min.html,,,,
#                                     https://omniweb.gsfc.nasa.gov/html/hro_news.html,,,,
#     ALT_LOGICAL_SOURCE              Combined_OMNI_1AU-MagneticField-Plasma-HRO_5min_cdf,,,,
#     MISSION_GROUP                   OMNI (Combined 1AU IP Data; Magnetic and Solar Indices),,,,
#                                     ACE,,,,
#                                     Wind,,,,
#                                     IMP (All),,,,
#                                     !___Interplanetary Data near 1 AU,,,,
#     SPASE_DATASETRESOURCEID         spase://NASA/NumericalData/OMNI/HighResolutionObservations/Version1/PT5M,,,,
#     CDAWEB_PARENTS                  omni_hro_5min_00000000_v01,,,,
#                                     omni_hro_5min_19930301_v01,,,,
#     CDFMAJOR                        COL_MAJOR,,,,
#,,,,
#              ************************************,,,,
#              ****  RECORD VARYING VARIABLES  ****,,,,
#              ************************************,,,,
#,,,,
#  1. Epoch Time,,,,
#  2. AE - 5-minute AE-index, from WDC Kyoto (Final 1988/001-1988/182, Provisional 1990/001-2018/059),,
#  3. SYM/H - 5-minute SYM/H index,from WDC Kyoto (1981/001-2020/213),,,
#,,,,
EPOCH_TIME_yyyy-mm-ddThh:mm:ss.sssZ,5-M_AE_nT,SYM/H_INDEX_nT,,
1993-03-12T19:25:00.000Z,584,-37,,
1993-03-12T19:30:00.000Z,787,-38,,
1993-03-12T19:35:00.000Z,726,-39,,
1993-03-12T19:40:00.000Z,484,-41,,
1993-03-12T19:45:00.000Z,471,-41,,
1993-03-12T19:50:00.000Z,491,-39,,
1993-03-12T19:55:00.000Z,511,-36,,
1993-03-12T20:00:00.000Z,526,-33,,
1993-03-12T20:05:00.000Z,558,-31,,
1993-03-12T20:10:00.000Z,477,-28,,
1993-03-12T20:15:00.000Z,566,-25,,
1993-03-12T20:20:00.000Z,764,-21,,
1993-03-12T20:25:00.000Z,773,-16,,
1993-03-12T20:30:00.000Z,753,-14,,
1993-03-12T20:35:00.000Z,642,-11,,
1993-03-12T20:40:00.000Z,615,-13,,
1993-03-12T20:45:00.000Z,431,-16,,
1993-03-12T20:50:00.000Z,447,-19,,
1993-03-12T20:55:00.000Z,480,-22,,
1993-03-12T21:00:00.000Z,499,-24,,
1993-03-12T21:05:00.000Z,471,-26,,
1993-03-12T21:10:00.000Z,461,-26,,
1993-03-12T21:15:00.000Z,385,-26,,
1993-03-12T21:20:00.000Z,346,-25,,
1993-03-12T21:25:00.000Z,386,-26,,
1993-03-12T21:30:00.000Z,292,-25,,
1993-03-12T21:35:00.000Z,274,-24,,
1993-03-12T21:40:00.000Z,309,-25,,
1993-03-12T21:45:00.000Z,294,-27,,
1993-03-12T21:50:00.000Z,251,-32,,
1993-03-12T21:55:00.000Z,217,-32,,
1993-03-12T22:00:00.000Z,296,-32,,
1993-03-12T22:05:00.000Z,359,-33,,
1993-03-12T22:10:00.000Z,335,-34,,
1993-03-12T22:15:00.000Z,332,-34,,
1993-03-12T22:20:00.000Z,304,-33,,
1993-03-12T22:25:00.000Z,337,-34,,
1993-03-12T22:30:00.000Z,323,-34,,
1993-03-12T22:35:00.000Z,248,-33,,
1993-03-12T22:40:00.000Z,193,-31,,
1993-03-12T22:45:00.000Z,254,-31,,
1993-03-12T22:50:00.000Z,276,-31,,
1993-03-12T22:55:00.000Z,337,-29,,
1993-03-12T23:00:00.000Z,414,-28,,
1993-03-12T23:05:00.000Z,450,-27,,
1993-03-12T23:10:00.000Z,470,-27,,
1993-03-12T23:15:00.000Z,457,-27,,
1993-03-12T23:20:00.000Z,392,-27,,
1993-03-12T23:25:00.000Z,348,-27,,
1993-03-12T23:30:00.000Z,306,-26,,
1993-03-12T23:35:00.000Z,290,-25,,
1993-03-12T23:40:00.000Z,261,-23,,
1993-03-12T23:45:00.000Z,317,-22,,
1993-03-12T23:50:00.000Z,320,-20,,
1993-03-12T23:55:00.000Z,392,-16,,
1993-03-13T00:00:00.000Z,526,-8,,
#  ,,,,
# Key Parameter and Survey data (labels K0,K1,K2) are preliminary browse data.,,
# Generated by CDAWeb on: Wed Mar 31 19:13:30 2021,,,,
