#              ************************************,,,,
#              *****    GLOBAL ATTRIBUTES    ******,,,,
#              ************************************,,,,
#,,,,
#     PROJECT                         NSSDC,,,,
#     DISCIPLINE                      Space Physics>Interplanetary Studies,,,,
#     SOURCE_NAME                     OMNI (1AU IP Data)>Merged 5 minute Interplantary OMNI data,,,,
#     DATA_TYPE                       HRO>Definitive 5minute,,,,
#     DESCRIPTOR                      IMF, Plasma, Indices, Energetic Proton Flux,
#     DATA_VERSION                    1,,,,
#     TITLE                           Near-Earth Heliosphere Data (OMNI),,,,
#     TEXT                            5minute averaged definitive multispacecraft interplanetary parameters data,,,,
#                                     Additional information for all parameters are available from OMNI Data Documentation:                  ,,,,
#                                      https://omniweb.gsfc.nasa.gov/html/HROdocum.html                                                      ,,,,
#                                     Additional data access options available at  SPDF's OMNIWeb Service: https://omniweb.gsfc.nasa.gov/ow_m,,,,
#                                     Recent omni high resolution updates Release Notes: https://omniweb.gsfc.nasa.gov/html/hro_news.html    ,,,,
#     MODS                            created November 2006;,,,,
#                                     conversion to ISTP/IACG CDFs via SKTEditor Feb 2000,,,,
#                                     Time tags in CDAWeb version were modified in March 2005 to use the,,,,
#                                     CDAWeb convention of having mid-average time tags rather than OMNI's,,,,
#                                     original convention of start-of-average time tags.,,,,
#     LOGICAL_FILE_ID                 omni_hro_5min_00000000_v01,,,,
#     PI_NAME                         J.H. King, N. Papatashvilli,,,
#     PI_AFFILIATION                  AdnetSystems, NASA GSFC,,,
#     GENERATION_DATE                 Ongoing,,,,
#     ACKNOWLEDGEMENT                 NSSDC,,,,
#     ADID_REF                        NSSD0110,,,,
#     RULES_OF_USE                    Public,,,,
#     INSTRUMENT_TYPE                 Plasma and Solar Wind,,,,
#                                     Magnetic Fields (space),,,,
#                                     Electric Fields (space),,,,
#     GENERATED_BY                    King/Papatashvilli,,,,
#     TIME_RESOLUTION                 5 minute,,,,
#     LOGICAL_SOURCE                  omni_hro_5min,,,,
#     LOGICAL_SOURCE_DESCRIPTION      OMNI Combined, Definitive, 5-minute IMF and Plasma, and Energetic Proton Fluxes,                       
#                                      Time-Shifted to the Nose  of the Earth's Bow Shock, plus Magnetic Indices                             ,,,
#     LINK_TEXT                       Additional information for all parameters are available from,,,,
#                                     Additional data access options available at,,,,
#                                     Recent omni high resolution updates,,,,
#     LINK_TITLE                      OMNI Data documentation,,,,
#                                     SPDF's OMNIWeb Service,,,,
#                                     Release Notes,,,,
#     HTTP_LINK                       https://omniweb.gsfc.nasa.gov/html/HROdocum.html,,,,
#                                     https://omniweb.gsfc.nasa.gov/ow_min.html,,,,
#                                     https://omniweb.gsfc.nasa.gov/html/hro_news.html,,,,
#     ALT_LOGICAL_SOURCE              Combined_OMNI_1AU-MagneticField-Plasma-HRO_5min_cdf,,,,
#     MISSION_GROUP                   OMNI (Combined 1AU IP Data; Magnetic and Solar Indices),,,,
#                                     ACE,,,,
#                                     Wind,,,,
#                                     IMP (All),,,,
#                                     !___Interplanetary Data near 1 AU,,,,
#     SPASE_DATASETRESOURCEID         spase://NASA/NumericalData/OMNI/HighResolutionObservations/Version1/PT5M,,,,
#     CDAWEB_PARENTS                  omni_hro_5min_00000000_v01,,,,
#                                     omni_hro_5min_19940401_v01,,,,
#     CDFMAJOR                        COL_MAJOR,,,,
#,,,,
#              ************************************,,,,
#              ****  RECORD VARYING VARIABLES  ****,,,,
#              ************************************,,,,
#,,,,
#  1. Epoch Time,,,,
#  2. AE - 5-minute AE-index, from WDC Kyoto (Final 1988/001-1988/182, Provisional 1990/001-2018/059),,
#  3. SYM/H - 5-minute SYM/H index,from WDC Kyoto (1981/001-2020/213),,,
#,,,,
EPOCH_TIME_yyyy-mm-ddThh:mm:ss.sssZ,5-M_AE_nT,SYM/H_INDEX_nT,,
1994-04-22T23:05:00.000Z,111,-14,,
1994-04-22T23:10:00.000Z,98,-14,,
1994-04-22T23:15:00.000Z,89,-14,,
1994-04-22T23:20:00.000Z,78,-14,,
1994-04-22T23:25:00.000Z,60,-15,,
1994-04-22T23:30:00.000Z,50,-16,,
1994-04-22T23:35:00.000Z,45,-16,,
1994-04-22T23:40:00.000Z,41,-16,,
1994-04-22T23:45:00.000Z,44,-17,,
1994-04-22T23:50:00.000Z,45,-18,,
1994-04-22T23:55:00.000Z,47,-18,,
1994-04-23T00:00:00.000Z,46,-18,,
#  ,,,,
# Key Parameter and Survey data (labels K0,K1,K2) are preliminary browse data.,,
# Generated by CDAWeb on: Thu Feb 11 21:15:19 2021,,,,
