#              ************************************,,,,
#              *****    GLOBAL ATTRIBUTES    ******,,,,
#              ************************************,,,,
#,,,,
#     PROJECT                         NSSDC,,,,
#     DISCIPLINE                      Space Physics>Interplanetary Studies,,,,
#     SOURCE_NAME                     OMNI (1AU IP Data)>Merged 5 minute Interplantary OMNI data,,,,
#     DATA_TYPE                       HRO>Definitive 5minute,,,,
#     DESCRIPTOR                      IMF, Plasma, Indices, Energetic Proton Flux,
#     DATA_VERSION                    1,,,,
#     TITLE                           Near-Earth Heliosphere Data (OMNI),,,,
#     TEXT                            5minute averaged definitive multispacecraft interplanetary parameters data,,,,
#                                     Additional information for all parameters are available from OMNI Data Documentation:                  ,,,,
#                                      https://omniweb.gsfc.nasa.gov/html/HROdocum.html                                                      ,,,,
#                                     Additional data access options available at  SPDF's OMNIWeb Service: https://omniweb.gsfc.nasa.gov/ow_m,,,,
#                                     Recent omni high resolution updates Release Notes: https://omniweb.gsfc.nasa.gov/html/hro_news.html    ,,,,
#     MODS                            created November 2006;,,,,
#                                     conversion to ISTP/IACG CDFs via SKTEditor Feb 2000,,,,
#                                     Time tags in CDAWeb version were modified in March 2005 to use the,,,,
#                                     CDAWeb convention of having mid-average time tags rather than OMNI's,,,,
#                                     original convention of start-of-average time tags.,,,,
#     LOGICAL_FILE_ID                 omni_hro_5min_00000000_v01,,,,
#     PI_NAME                         J.H. King, N. Papatashvilli,,,
#     PI_AFFILIATION                  AdnetSystems, NASA GSFC,,,
#     GENERATION_DATE                 Ongoing,,,,
#     ACKNOWLEDGEMENT                 NSSDC,,,,
#     ADID_REF                        NSSD0110,,,,
#     RULES_OF_USE                    Public,,,,
#     INSTRUMENT_TYPE                 Plasma and Solar Wind,,,,
#                                     Magnetic Fields (space),,,,
#                                     Electric Fields (space),,,,
#     GENERATED_BY                    King/Papatashvilli,,,,
#     TIME_RESOLUTION                 5 minute,,,,
#     LOGICAL_SOURCE                  omni_hro_5min,,,,
#     LOGICAL_SOURCE_DESCRIPTION      OMNI Combined, Definitive, 5-minute IMF and Plasma, and Energetic Proton Fluxes,                       
#                                      Time-Shifted to the Nose  of the Earth's Bow Shock, plus Magnetic Indices                             ,,,
#     LINK_TEXT                       Additional information for all parameters are available from,,,,
#                                     Additional data access options available at,,,,
#                                     Recent omni high resolution updates,,,,
#     LINK_TITLE                      OMNI Data documentation,,,,
#                                     SPDF's OMNIWeb Service,,,,
#                                     Release Notes,,,,
#     HTTP_LINK                       https://omniweb.gsfc.nasa.gov/html/HROdocum.html,,,,
#                                     https://omniweb.gsfc.nasa.gov/ow_min.html,,,,
#                                     https://omniweb.gsfc.nasa.gov/html/hro_news.html,,,,
#     ALT_LOGICAL_SOURCE              Combined_OMNI_1AU-MagneticField-Plasma-HRO_5min_cdf,,,,
#     MISSION_GROUP                   OMNI (Combined 1AU IP Data; Magnetic and Solar Indices),,,,
#                                     ACE,,,,
#                                     Wind,,,,
#                                     IMP (All),,,,
#                                     !___Interplanetary Data near 1 AU,,,,
#     SPASE_DATASETRESOURCEID         spase://NASA/NumericalData/OMNI/HighResolutionObservations/Version1/PT5M,,,,
#     CDAWEB_PARENTS                  omni_hro_5min_00000000_v01,,,,
#                                     omni_hro_5min_19920901_v01, omni_hro_5min_19921001_v01,,,
#     CDFMAJOR                        COL_MAJOR,,,,
#,,,,
#              ************************************,,,,
#              ****  RECORD VARYING VARIABLES  ****,,,,
#              ************************************,,,,
#,,,,
#  1. Epoch Time,,,,
#  2. AE - 5-minute AE-index, from WDC Kyoto (Final 1988/001-1988/182, Provisional 1990/001-2018/059),,
#  3. SYM/H - 5-minute SYM/H index,from WDC Kyoto (1981/001-2020/213),,,
#,,,,
EPOCH_TIME_yyyy-mm-ddThh:mm:ss.sssZ,5-M_AE_nT,SYM/H_INDEX_nT,,
1992-10-04T20:10:00.000Z,19,-10,,
1992-10-04T20:15:00.000Z,28,-9,,
1992-10-04T20:20:00.000Z,29,-8,,
1992-10-04T20:25:00.000Z,30,-7,,
1992-10-04T20:30:00.000Z,30,-8,,
1992-10-04T20:35:00.000Z,29,-9,,
1992-10-04T20:40:00.000Z,36,-9,,
1992-10-04T20:45:00.000Z,27,-10,,
1992-10-04T20:50:00.000Z,36,-11,,
1992-10-04T20:55:00.000Z,40,-11,,
1992-10-04T21:00:00.000Z,29,-11,,
1992-10-04T21:05:00.000Z,24,-11,,
1992-10-04T21:10:00.000Z,47,-9,,
1992-10-04T21:15:00.000Z,45,-10,,
1992-10-04T21:20:00.000Z,32,-11,,
1992-10-04T21:25:00.000Z,33,-12,,
1992-10-04T21:30:00.000Z,39,-12,,
1992-10-04T21:35:00.000Z,51,-11,,
1992-10-04T21:40:00.000Z,42,-11,,
1992-10-04T21:45:00.000Z,43,-12,,
1992-10-04T21:50:00.000Z,30,-13,,
1992-10-04T21:55:00.000Z,29,-14,,
1992-10-04T22:00:00.000Z,32,-14,,
1992-10-04T22:05:00.000Z,32,-14,,
1992-10-04T22:10:00.000Z,35,-14,,
1992-10-04T22:15:00.000Z,35,-14,,
1992-10-04T22:20:00.000Z,34,-13,,
1992-10-04T22:25:00.000Z,36,-12,,
1992-10-04T22:30:00.000Z,31,-12,,
1992-10-04T22:35:00.000Z,35,-12,,
1992-10-04T22:40:00.000Z,35,-12,,
1992-10-04T22:45:00.000Z,38,-12,,
1992-10-04T22:50:00.000Z,37,-12,,
1992-10-04T22:55:00.000Z,33,-11,,
1992-10-04T23:00:00.000Z,35,-10,,
1992-10-04T23:05:00.000Z,40,-10,,
1992-10-04T23:10:00.000Z,40,-10,,
1992-10-04T23:15:00.000Z,39,-10,,
1992-10-04T23:20:00.000Z,33,-11,,
1992-10-04T23:25:00.000Z,32,-12,,
1992-10-04T23:30:00.000Z,34,-13,,
1992-10-04T23:35:00.000Z,36,-13,,
1992-10-04T23:40:00.000Z,34,-13,,
1992-10-04T23:45:00.000Z,37,-13,,
1992-10-04T23:50:00.000Z,35,-13,,
1992-10-04T23:55:00.000Z,36,-13,,
1992-10-05T00:00:00.000Z,39,-13,,
#  ,,,,
# Key Parameter and Survey data (labels K0,K1,K2) are preliminary browse data.,,
# Generated by CDAWeb on: Mon Nov  9 20:47:46 2020,,,,
